Trend_Name;Tag_Name;Tag_Color;Tag_LowLimit;Tag_HighLimit;Tag_Unit;Tag_Type;Address
100310OG01250T16_L024;100310OG01250T16_L024AB1TM1_M1;#FFCC00;15;35;°C;;001:16_3_AI
100310OG01250T16_L024;100310OG01250T16_L024AG1AM1_V8;#FF0000;10;40;°C;;001:16_168_AI
100310OG01250T16_L024;100310OG01250T16_L024AU2TM1_M1;#808000;-20;40;°C;;001:16_1_AI
100310OG01250T16_L024;100310OG01250T16_L024LE1RV1_Y1;#000000;-10;110;%;true;001:16_187_AI
100310OG01250T16_L024;100310OG01250T16_L024UM1LK1_Y1;#808080;-15;115;%;true;001:16_172_AI
100310OG01250T16_L024;100310OG01250T16_L024WR1LK1_Y1;#C0C0C0;-20;120;%;true;001:16_173_AI
100310UG01299T20_S020;100310UG01299T20_S020ME1ME0_M4;#CC99FF;0;1000;ppm;;001:20_11_AI
100310UG01299T20_S020;100310UG01299T20_S020ME1ME0_M3;#993366;0;50;mg/cl;;001:20_10_AI
100310UG01299T20_S020;100310UG01299T20_S020ME1ME0_M2;#FF8080;-5;100;pH;;001:20_9_AI
100310UG01299T20_S020;100310UG01299T20_S020HG1TM1_M1;#FF0000;20;70;°C;;001:20_0_AI
100310UG01299T20_S020;100310UG01299T20_S020ME1ME0_M1;#0000FF;20;70;°C;;001:20_8_AI
100310EG00215T21_L026;100310EG00215T21_L026FO6TM1_M1;#FFFF00;10;30;°C;;001:21_3_AI
100310EG00215T21_L026;100310EG00215T21_L026LE1RV1_Y1;#000000;-10;110;%;true;001:21_66_AI
100310EG00215T21_L026;100310EG00215T21_L026LE1TM1_M1;#FF9900;5;55;°C;;001:21_0_AI
100310EG00215T21_L026;100310EG00215T21_L026UM1LK1_Y1;#808080;-15;115;%;true;001:21_64_AI
100310EG00215T21_L026;100310EG00215T21_L026WR1LK1_Y1;#969696;-20;120;%;true;001:21_65_AI
100310EG00215T21_L026;100310EG00215T21_L026ZU6TM1_M1;#FF0000;10;40;°C;;001:21_2_AI
100310EG00999T32_L043;100310EG00999T32_L043AB2TM1_M1;#FFCC00;15;35;°C;;001:21140_3_AI
100310EG00999T32_L043;100310EG00999T32_L043ZU4TM1_M1;#FF0000;10;40;°C;;001:21140_2_AI
100310EG00999T32_L043;100310EG00999T32_L043RM1TM1_M1;#008080;15;50;°C;;001:21140_14_AI
100310EG00999T32_L043;100310EG00999T32_L043LE1RV1_Y1;#000000;-10;110;%;true;001:21140_22_AI
100310EG00999T32_L043;100310EG00999T32_L043BY1LK1_Y1;#808080;-15;115;%;true;001:21140_20_AI
100310OG01999T23_L028_Luftmenge;100310OG01999T23_L028AB1PM1_M1;#FFCC99;0;800;Pa;;001:231_15_AI
100310OG01999T23_L028_Luftmenge;100310OG01999T23_L028AB1YR1_Y1;#000000;-10;110;%;true;001:231_24_AI
100310OG01999T23_L028_Luftmenge;100310OG01999T23_L028AU1LK1_V1;#C0C0C0;-15;115;%;true;001:231_20_AI
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028KM1KO1_M1;#00FF00;-1;2;;true;001:231_145_BI_31
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028KM1KO1_M2;#33CCCC;-2;3;;true;001:231_146_BI_31
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028KM1KO1_Y1;#000000;-10;110;%;true;001:231_26_AI
100310OG01999T23_L028_feuchte;100310OG01999T23_L028RM1FM3_M1;#008080;25;65;%rF;;001:231_18_AI
100310OG01999T23_L028_feuchte;100310OG01999T23_L028RM1FM4_M1;#FFCC99;25;65;%rF;;001:231_19_AI
100310OG01999T23_L028;100310OG01999T23_L028RM1TM3_M1;#FFCC00;15;35;°C;;001:231_7_AI
100310OG01999T23_L028;100310OG01999T23_L028RM1TM4_M1;#FFFF00;15;35;°C;;001:231_8_AI
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028UM1LK1_Y1;#808080;-15;115;%;true;001:231_67_AI
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028WR1LK1_Y1;#C0C0C0;-20;120;%;true;001:231_25_AI
100310OG01999T23_L028_feuchte;100310OG01999T23_L028ZU0FM1_M1;#33CCCC;4;14;g/kg;;001:231_12_AI
100310OG01999T23_L028_feuchte;100310OG01999T23_L028ZU0FM1_M2;#00FF00;10;90;%rF;;001:231_200_AI
100310OG01999T23_L028_Luftmenge;100310OG01999T23_L028ZU0PM1_M1;#FFFF99;0;800;Pa;;001:231_13_AI
100310OG01999T23_L028_kaeltemaschine;100310OG01999T23_L028ZU0TM1_M1;#FF0000;20;70;°C;;001:231_1_AI
100310OG01999T23_L028;100310OG01999T23_L028ZU0TM3_M1;#FF0000;10;40;°C;;001:231_3_AI
100310OG01999T23_L028_Luftmenge;100310OG01999T23_L028ZU0YR1_Y1;#808080;-20;120;%;true;001:231_21_AI
100310OG01999T23_L029_Kaeltemaschine;100310OG01999T23_L029AU1LK1_Y1;#808080;-15;115;%;true;001:232_20_AI
100310OG01999T23_L029_Kaeltemaschine;100310OG01999T23_L029KM1KO1_M1;#00FF00;-1;2;;;001:232_145_BI_31
100310OG01999T23_L029_Kaeltemaschine;100310OG01999T23_L029KM1KO1_M2;#33CCCC;-2;3;;;001:232_146_BI_31
100310OG01999T23_L029_Kaeltemaschine;100310OG01999T23_L029KM1KO1_Y1;#000000;-10;110;%;true;001:232_26_AI
100310OG01999T23_L029_Feuchte;100310OG01999T23_L029RM1FM3_M1;#008080;25;65;%rF;;001:232_19_AI
100310OG01999T23_L029_Feuchte;100310OG01999T23_L029RM1FM4_M1;#FFCC99;25;65;%rF;;001:232_18_AI
100310OG01999T23_L029;100310OG01999T23_L029RM1TM1_V1;#969696;15;35;°C;;001:232_180_AO
100310OG01999T23_L029;100310OG01999T23_L029RM1TM3_M1;#FFCC00;15;35;°C;;001:232_7_AI
100310OG01999T23_L029;100310OG01999T23_L029RM1TM4_M1;#FFFF00;15;35;°C;;001:232_8_AI
100310OG01999T23_L029_Feuchte;100310OG01999T23_L029ZU0FM1_M1;#33CCCC;4;14;g/kg;;001:232_12_AI
100310OG01999T23_L029_Feuchte;100310OG01999T23_L029ZU0FM1_M2;#00FF00;10;90;%rF;;001:232_174_AI
100310OG01999T23_L029_Kaeltemaschine;100310OG01999T23_L029ZU0TM1_M1;#FF0000;20;70;°C;;001:232_1_AI
100310OG01999T23_L029;100310OG01999T23_L029ZU0TM3_M1;#FF0000;10;40;°C;;001:232_3_AI
100310OG01999T23_L030;100310OG01999T23_L030AB1QM1_M1;#CC99FF;0;1000;ppm;;001:231_14_AI
100310OG01999T23_L030;100310OG01999T23_L030AB1QM2_M1;#993366;-10;110;%;true;001:232_14_AI
100310OG01999T23_L030;100310OG01999T23_L030AB1TM1_M1;#FFCC00;15;35;°C;;001:231_4_AI
100310OG01999T23_L030;100310OG01999T23_L030RM1TM1_V1;#FF9900;15;35;°C;;001:233_110_AI
100310OG01999T23_L030;100310OG01999T23_L030ZU1LK2_M1;#FF0000;10;40;°C;;001:233_111_AI
100310OG01999T24_L031;100310OG01999T24_L031ZU3VE1_M1;#00FF00;-1;10;;true;001:24_72_DO
100310OG01999T24_L031;100310OG01999T24_L031FO1VE1_M1;#33CCCC;-2;10;;true;001:24_73_DO
100310OG01999T24_L031;100310OG01999T24_L031FB1FB1_M3;#008080;-3;3;;true;001:24_70_BI_31
100310OG01999T24_L031;100310OG01999T24_L031FA1XS1_M1;#FFCC00;15;35;°C;;001:24_94_AO
100310OG01999T24_L031;100310OG01999T24_L031FA1XS2_M1;#808000;-20;40;°C;;001:24_95_AO
100310OG01999T24_L031;100310OG01999T24_L031FA1XS3_M1;#FF9900;15;35;°C;;001:24_96_AO
100310OG01999T24_L031;100310OG01999T24_L031FB1FB1_M2;#FFCC99;-4;4;;true;001:24_69_BI_31
100310OG01999T24_L031;100310OG01999T24_L031KL1LK1_M1;#CC99FF;-5;5;;true;001:24_64_BI_31
100310OG01999T30_L040;100310OG01999T30_L040LU1TM3_M1;#FFCC00;15;35;°C;;001:1_3_AI
100310OG01999T30_L040;100310OG01999T30_L040LU1XS2_M1;#FF9900;15;35;°C;;001:1_89_AO
100310OG01999T30_H030;100310OG01999T30_L040LU1TM1_M1;#FF0000;10;40;°C;;001:1_1_AI
100310OG01999T30_L040;100310OG01999T30_L040LU1XS1_M1;#FFFF00;15;35;°C;;001:1_87_AO
100310OG01999T30_L040;100310OG01999T30_L040LU1TM2_M1;#FFFF99;15;35;°C;;001:1_2_AI
100310OG01999T30_H030;100310OG01999T30_H030HE1TM1_M1;#FFCC00;15;35;°C;;001:1_0_AI
100310OG01999T30_H030;100310OG01999T30_H030HE1RV1_Y1;#000000;-10;110;%;true;001:1_20_AI
100310OG01999T30_H030;100310OG01999T30_H030HE1PU1_S1;#00FF00;-1;2;;true;001:1_74_BI_31
100310EG00182T31_L041;100310EG00182T31_L041WR1LK1_Y1;#000000;-10;110;%;true;001:21130_180_AI
100310EG00182T31_L041;100310EG00182T31_L041AN2RV1_Y1;#808080;-15;115;%;true;001:21130_21_AI
100310EG00182T31_L041;100310EG00182T31_L041AN1RV1_Y1;#969696;-20;120;%;true;001:21130_22_AI
100310EG00182T31_L041;100310EG00182T31_L041AN1TM1_M1;#FFCC00;15;50;°C;;001:21130_1_AI
100310EG00182T31_L041;100310EG00182T31_L041AN1TM2_M1;#FFFF00;15;50;°C;;001:21130_4_AI
100310EG00182T31_L041;100310EG00182T31_L041AN2TM3_M1;#FF9900;15;50;°C;;001:21130_2_AI
100310EG00182T31_L041;100310EG00182T31_L041AN2TM2_M1;#33CCCC;15;50;°C;;001:21130_3_AI
100310EG00182T31_L041;100310EG00182T31_L041AN2TM1_M1;#FFCC99;15;50;°C;;001:21130_0_AI
100310EG00024T33_H033;100310EG00024T33_H033HG1TM1_M1;#FF0000;20;70;°C;;001:21160_0_AI
100310EG00024T33_H033;100310EG00024T33_H033HG1TM2_M1;#FF0000;20;70;°C;;001:21160_1_AI
100310EG00024T33_K033;100310EG00024T33_K033SP1XS1_M1;#969696;20;100;°C;;001:21160_100_AO
100310EG00024T33_K033;100310EG00024T33_K033SP1XS2_M1;#FF00FF;20;100;°C;;001:21160_101_AO
100310EG00024T33_H033;100310EG00024T33_H033HG1XC1_M1;#FF6600;20;70;°C;true;001:21160_108_AI
100310EG00024T33_H033;100310EG00024T33_H033HG1TM3_M1;#0000FF;20;70;°C;;001:21160_2_AI
100310EG00024T33_H033;100310EG00024T33_H033HG1RV1_Y1;#000000;-10;110;%;true;001:21160_20_AI
100310EG00024T33_K033;100310EG00024T33_K033KW1TM1_M1;#FF9900;0;50;°C;;001:21160_3_AI
100310EG00024T33_K033;100310EG00024T33_K033KW1TM2_M1;#00FFFF;0;50;°C;;001:21160_4_AI
100310EG00024T33_K033;100310EG00024T33_K033AG1TM1_M1;#C0C0C0;20;100;°C;;001:21160_5_AI
100310EG00024T33_K033;100310EG00024T33_K033AG1TM2_M1;#808080;20;100;°C;;001:21160_6_AI
100310EG00024T33_K033;100310EG00024T33_K033AG1KO1_M3;#008000;-1;2;;true;001:21160_85_BI_31
100310EG00024T34_L047;100310EG00024T34_L047FO3YR1_Y1;#FF8080;-10;110;%;true;001:21170_23_AI
100310EG00024T34_L047;100310EG00024T34_L047LE1RV1_Y1;#000000;-15;115;%;true;001:21170_21_AI
100310EG00024T34_L047;100310EG00024T34_L047RM1TM1_M1;#FFCC00;15;35;°C;;001:21170_1_AI
100310EG00024T34_L047;100310EG00024T34_L047ZU3YR1_Y1;#808080;-20;120;%;true;001:21170_22_AI
100310EG00024T34_L047;100310EG00024T34_L047ZU4TM1_M1;#FF0000;10;40;°C;;001:21170_0_AI
100310EG00024T34_L047;100310EG00024T34_L047ZU4XC1_M1;#FF6600;10;40;°C;true;001:21170_104_AI
100310UG01999T35_L048;100310UG01999T35_L048AB1TM1_M1;#FFCC00;15;35;°C;;001:21180_1_AI
100310UG01999T35_L048;100310UG01999T35_L048BY1LK1_Y1;#000000;-10;110;%;true;001:21180_20_AI
100310UG01999T35_L048;100310UG01999T35_L048FO3VE1_M1;#00FF00;-1;2;;true;001:21180_77_BI_31
100310UG01999T35_L048;100310UG01999T35_L048LE1RV1_Y1;#808080;-15;115;%;true;001:21180_22_AI
100310UG01999T35_L048;100310UG01999T35_L048LK1RV1_Y1;#C0C0C0;-20;120;%;true;001:21180_21_AI
100310UG01999T35_L048;100310UG01999T35_L048ZU3VE1_M1;#33CCCC;-2;3;;true;001:21180_74_BI_31
100310UG01999T35_L048;100310UG01999T35_L048ZU4TM1_M1;#FF0000;10;40;°C;;001:21180_0_AI
100310UG01999T35_R001;100310UG01999T35_R001FB1XC1_M1;#FF6600;15;35;°C;;001:21181_81_AI
100310UG01999T35_R001;100310UG01999T35_R001FB1XS1_M1;#969696;15;35;°C;;001:21181_80_AO
100310UG01999T35_R001;100310UG01999T35_R001KG1RV1_Y1;#000000;-10;110;%;true;001:21181_20_AI
100310UG01999T35_R001;100310UG01999T35_R001KG1RV2_Y1;#808080;-20;120;%;true;001:21181_21_AI
100310UG01999T35_R001;100310UG01999T35_R001KO1FB1_M2;#800080;-3;15;K;;001:21181_10_AI
100310UG01999T35_R001;100310UG01999T35_R001TM1FB1_M1;#FFCC00;15;35;°C;;001:21181_9_AI
100310UG01999T35_R002;100310UG01999T35_R002FB1XC1_M1;#FF6600;15;35;°C;;001:21182_81_AI
100310UG01999T35_R002;100310UG01999T35_R002FB1XS1_M1;#969696;15;35;°C;;001:21182_80_AO
100310UG01999T35_R002;100310UG01999T35_R002KG1RV1_Y1;#000000;-10;110;%;true;001:21182_20_AI
100310UG01999T35_R002;100310UG01999T35_R002KG1RV2_Y1;#808080;-20;120;%;true;001:21182_21_AI
100310UG01999T35_R002;100310UG01999T35_R002KO1FB1_M2;#800080;-3;15;K;;001:21182_10_AI
100310UG01999T35_R002;100310UG01999T35_R002TM1FB1_M1;#FFCC00;15;35;°C;;001:21182_9_AI
100310UG01999T35_R003;100310UG01999T35_R003FB1XC1_M1;#FF6600;15;35;°C;;001:21183_81_AI
100310UG01999T35_R003;100310UG01999T35_R003FB1XS1_M1;#969696;15;35;°C;;001:21183_80_AO
100310UG01999T35_R003;100310UG01999T35_R003KG1RV1_Y1;#000000;-10;110;%;true;001:21183_20_AI
100310UG01999T35_R003;100310UG01999T35_R003KG1RV2_Y1;#808080;-20;120;%;true;001:21183_21_AI
100310UG01999T35_R003;100310UG01999T35_R003KO1FB1_M2;#800080;-3;15;K;;001:21183_10_AI
100310UG01999T35_R003;100310UG01999T35_R003TM1FB1_M1;#FFCC00;15;35;°C;;001:21183_9_AI
100310UG01999T35_R004;100310UG01999T35_R004FB1XC1_M1;#FF6600;15;35;°C;;001:21184_81_AI
100310UG01999T35_R004;100310UG01999T35_R004FB1XS1_M1;#969696;15;35;°C;;001:21184_80_AO
100310UG01999T35_R004;100310UG01999T35_R004KG1RV1_Y1;#000000;-10;110;%;true;001:21184_20_AI
100310UG01999T35_R004;100310UG01999T35_R004KG1RV2_Y1;#808080;-20;120;%;true;001:21184_21_AI
100310UG01999T35_R004;100310UG01999T35_R004KO1FB1_M2;#800080;-3;15;K;;001:21184_10_AI
100310UG01999T35_R004;100310UG01999T35_R004TM1FB1_M1;#FFCC00;15;35;°C;;001:21184_9_AI
100310UG01999T35_R005;100310UG01999T35_R005FB1XC1_M1;#FF6600;15;35;°C;;001:21185_81_AI
100310UG01999T35_R005;100310UG01999T35_R005FB1XS1_M1;#969696;15;35;°C;;001:21185_80_AO
100310UG01999T35_R005;100310UG01999T35_R005KG1RV1_Y1;#000000;-10;110;%;true;001:21185_20_AI
100310UG01999T35_R005;100310UG01999T35_R005KG1RV2_Y1;#808080;-20;120;%;true;001:21185_21_AI
100310UG01999T35_R005;100310UG01999T35_R005KO1FB1_M2;#800080;-3;15;K;;001:21185_10_AI
100310UG01999T35_R005;100310UG01999T35_R005TM1FB1_M1;#FFCC00;15;35;°C;;001:21185_9_AI
100310EG00999T32_L044;100310EG00999T32_L044AB1TM1_M1;#FFCC00;15;35;°C;;001:21141_3_AI
100310EG00999T32_L044;100310EG00999T32_L044BY1LK1_Y1;#000000;-10;110;%;true;001:21141_20_AI
100310EG00999T32_L044;100310EG00999T32_L044LE1RV1_Y1;#808080;-15;115;%;true;001:21141_22_AI
100310EG00999T32_L044;100310EG00999T32_L044TM1XC0_M1;#FF6600;10;40;°C;;001:21141_122_AI
100310EG00999T32_L044;100310EG00999T32_L044ZU4TM1_M1;#FF0000;10;40;°C;;001:21141_2_AI
100310EG00999T32_L045;100310EG00999T32_L045AB1TM1_M1;#FFCC00;15;35;°C;;001:21142_3_AI
100310EG00999T32_L045;100310EG00999T32_L045BY1LK1_Y1;#000000;-10;110;%;true;001:21142_20_AI
100310EG00999T32_L045;100310EG00999T32_L045LE1RV1_Y1;#808080;15;115;%;true;001:21142_22_AI
100310EG00999T32_L045;100310EG00999T32_L045TM1XC0_M1;#FF6600;10;40;°C;;001:21142_122_AI
100310EG00999T32_L045;100310EG00999T32_L045ZU4TM1_M1;#FF0000;10;40;°C;;001:21142_2_AI
100310EG00999T32_L046;100310EG00999T32_L046AB1TM1_M1;#FFCC00;15;35;°C;;001:21143_3_AI
100310EG00999T32_L046;100310EG00999T32_L046BY1LK1_Y1;#000000;-10;110;%;true;001:21143_20_AI
100310EG00999T32_L046;100310EG00999T32_L046LE1RV1_Y1;#808080;-15;115;%;true;001:21143_22_AI
100310EG00999T32_L046;100310EG00999T32_L046TM1XC0_M1;#FF6600;10;40;°C;;001:21143_118_AI
100310EG00999T32_L046;100310EG00999T32_L046ZU4TM1_M1;#FF0000;10;40;°C;;001:21143_2_AI
100310EG00999T32_L043;100310EG00999T32_L043TM1XC0_M1;#FF6600;10;40;°C;;001:21140_132_AI
